image1_url,image2_url
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00029.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00024.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00025.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00005.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00005.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00033.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00008.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00001.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00004.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00005.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00020.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00013.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00026.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00021.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00029.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00016.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00027.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00021.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00013.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00009.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00024.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00023.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00028.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00022.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00016.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00020.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00001.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00023.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00022.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00034.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00024.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00032.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00013.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00004.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00034.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00004.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00032.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00019.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00016.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00034.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00020.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00019.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00023.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00031.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00034.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00030.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00026.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00030.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00007.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00023.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00011.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00032.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00004.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00024.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00012.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00018.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00027.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00016.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00026.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00003.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00034.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00002.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00001.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00005.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00028.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00016.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00005.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00002.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00033.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00034.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00032.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00005.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00001.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00016.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00016.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00014.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00008.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00013.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00012.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00019.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00020.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00027.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00003.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00004.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00029.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00026.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00028.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00030.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00022.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00011.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00028.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00021.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00023.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00004.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00019.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00021.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00016.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00001.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00004.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00012.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00002.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00021.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00015.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00025.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00014.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00006.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00030.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00009.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00031.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00025.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00011.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00003.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00021.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00008.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00014.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00018.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00002.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00027.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00001.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00021.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00012.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00028.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00033.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00016.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00013.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00002.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00025.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00006.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00013.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00012.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00013.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00024.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00008.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00014.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00026.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00004.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00005.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00004.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00009.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00001.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00019.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00004.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00022.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00025.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00023.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00018.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00002.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00023.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00034.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00015.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00032.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00006.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00030.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00004.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00031.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00008.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00004.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00031.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00011.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00004.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00003.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00018.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00006.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00023.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00011.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00033.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00030.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00008.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00021.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00006.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00016.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00009.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00001.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00027.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00006.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00022.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00024.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00016.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00032.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00009.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00002.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00004.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00005.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00011.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00020.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00028.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00013.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00005.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00021.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00016.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00020.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00023.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00032.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00007.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00023.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00013.png
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/grains/pilot_data/gb00016.png,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot/suncg/pilot_data/tb00022.png
